# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.3

carequest::neth::b4aacc51-f366-3410-b8a6-bc6975a1df4a::time, double, 41D9912342AA0C4A
caspawn::cry, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0987586EE6C92F40179094070800000000000017A0940A65465FB1432F20570697463680841CBDD8E0379617708C331270F
caspawn::neth, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A1EFAA74AEE440017909406E800000000000017A0940A9BEF6668BA2FA0570697463680840922CC30379617708BE959D2A
caspawn::tank, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940967600000000000179094069A0000035AFE5017A0940AE83000000000005706974636808C16666840379617708C2C36107
chatemoji.0d7544dc-30fc-371e-a614-6125deb834de, boolean, 01
chatemoji.22a00a2f-bd1d-3652-87db-673490329cb5, boolean, 01
chatemoji.98db5a50-23b5-34b5-b5fc-294378e91a60, boolean, 01
chatemoji.aa8c6abf-5f6d-328d-9683-3885094c8eab, boolean, 01
chatemoji.b4aacc51-f366-3410-b8a6-bc6975a1df4a, boolean, 01
chatemoji.c70f922a-984d-37b1-94a2-58bf198a55e5, boolean, 01
chatemoji.dc294589-da5a-3624-b8a5-086b927044c3, boolean, 01
duel, offlineplayer, 810475756964800455554944820C6C656173745369674269747304865D22185056871D0B6D6F73745369674269747304A58EA995ACDF313C
joinenabled, boolean, 00
killtitleenabled_b4aacc51-f366-3410-b8a6-bc6975a1df4a, boolean, 00
killtitleenabled_dd4b0abc-6814-3f96-9350-d074abf98410, boolean, 00
kits::1::contents::0, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333333370A2020747970653A20574F4F44454E5F53574F52440A
kits::1::contents::1, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333333370A2020747970653A20574F4F44454E5F4158450A
kits::1::contents::8, itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333333370A2020747970653A20434F4F4B45445F424545460A2020616D6F756E743A2033320A
kits::1::contents::36, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333333370A2020747970653A204C4541544845525F424F4F54530A
kits::1::contents::37, itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333333370A2020747970653A204C4541544845525F4C454747494E47530A
kits::1::contents::38, itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333333370A2020747970653A204C4541544845525F4348455354504C4154450A
kits::1::contents::39, itemstack, 810576616C756520804D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333333370A2020747970653A204C4541544845525F48454C4D45540A
kits::1::contents::40, itemstack, 810576616C756520804576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333333370A2020747970653A20534849454C440A
kits::1::name, string, 8007576F6F64507650
messages, boolean, 01
received::0e07d575-7afc-319a-85c6-d636c076066b, boolean, 01
spawn, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C03658E1EDBD98D90179094066400000000000017A09C01EB08EE5D540E10570697463680840410E5C037961770842B9ED1C

